

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Jun  5 22:04:12 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,space=0,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    14                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,space=0,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 26/03/2025 GMT
    28                           ; 
    29                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution. Publication is not required when
    43                           ;        this file is used in an embedded application.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F873A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0004                     fsr             equ	4
    62     0004                     fsr0            equ	4
    63     0000                     indf            equ	0
    64     0000                     indf0           equ	0
    65     0002                     pc              equ	2
    66     0002                     pcl             equ	2
    67     000A                     pclath          equ	10
    68     0003                     status          equ	3
   167     0093                     SSPADD          equ	147	;# 
   168     0094                     SSPSTAT         equ	148	;# 
   169     0098                     TXSTA           equ	152	;# 
   170     0099                     SPBRG           equ	153	;# 
   171     009C                     CMCON           equ	156	;# 
   172     009D                     CVRCON          equ	157	;# 
   173     009E                     ADRESL          equ	158	;# 
   174     009F                     ADCON1          equ	159	;# 
   175     010C                     EEDATA          equ	268	;# 
   176     010D                     EEADR           equ	269	;# 
   177     010E                     EEDATH          equ	270	;# 
   178     010F                     EEADRH          equ	271	;# 
   179     018C                     EECON1          equ	396	;# 
   180     018D                     EECON2          equ	397	;# 
   181                           
   182                           	psect	idataBANK0
   183     0349                     __pidataBANK0:
   184                           
   185                           ;initializer for _btn_armed
   186     0349  3401               	retlw	1
   187     034A  3401               	retlw	1
   188     034B  3401               	retlw	1
   189     034C  3401               	retlw	1
   190     0018                     _RCSTA          set	24
   191     0007                     _PORTC          set	7
   192     0005                     _PORTA          set	5
   193     0006                     _PORTB          set	6
   194     001A                     _RCREG          set	26
   195     0018                     _RCSTAbits      set	24
   196     0001                     _TMR0           set	1
   197     000B                     _INTCONbits     set	11
   198     0019                     _TXREG          set	25
   199     000C                     _PIR1bits       set	12
   200     008C                     _PIE1bits       set	140
   201     0081                     _OPTION_REG     set	129
   202     0098                     _TXSTA          set	152
   203     0099                     _SPBRG          set	153
   204     009F                     _ADCON1         set	159
   205     0087                     _TRISC          set	135
   206     0086                     _TRISB          set	134
   207     0085                     _TRISA          set	133
   208                           
   209                           	psect	strings
   210     0300                     __pstrings:
   211     0300                     stringtab:
   212     0300                     __stringtab:
   213     0300                     stringcode:	
   214                           ;	String table - string pointers are 1 byte each
   215                           
   216     0300                     stringdir:
   217     0300  3003               	movlw	high stringdir
   218     0301  008A               	movwf	10
   219     0302  0804               	movf	4,w
   220     0303  0A84               	incf	4,f
   221     0304  0782               	addwf	2,f
   222     0305                     __stringbase:
   223     0305  3400               	retlw	0
   224     0306                     __end_of__stringtab:
   225     0306                     STR_3:
   226     0306  3446               	retlw	70	;'F'
   227     0307  3431               	retlw	49	;'1'
   228     0308  3430               	retlw	48	;'0'
   229     0309  3430               	retlw	48	;'0'
   230     030A  340A               	retlw	10
   231     030B  3400               	retlw	0
   232     030C                     STR_1:
   233     030C  344D               	retlw	77	;'M'
   234     030D  342B               	retlw	43	;'+'
   235     030E  3431               	retlw	49	;'1'
   236     030F  340A               	retlw	10
   237     0310  3400               	retlw	0
   238     0311                     STR_2:
   239     0311  344D               	retlw	77	;'M'
   240     0312  342D               	retlw	45	;'-'
   241     0313  3431               	retlw	49	;'1'
   242     0314  340A               	retlw	10
   243     0315  3400               	retlw	0
   244     0316                     STR_4:
   245     0316  3446               	retlw	70	;'F'
   246     0317  3430               	retlw	48	;'0'
   247     0318  340A               	retlw	10
   248     0319  3400               	retlw	0
   249     031A                     STR_5:
   250     031A  3452               	retlw	82	;'R'
   251     031B  340A               	retlw	10
   252     031C  3400               	retlw	0
   253                           
   254                           	psect	cinit
   255     0011                     start_initialization:	
   256                           ; #config settings
   257                           
   258     0011                     __initialization:
   259                           
   260                           ; Initialize objects allocated to BANK0
   261     0011  118A  2349  118A   	fcall	__pidataBANK0	;fetch initializer
   262     0014  00F5               	movwf	__pdataBANK0& (0+127)
   263     0015  118A  234A  118A   	fcall	__pidataBANK0+1	;fetch initializer
   264     0018  00F6               	movwf	(__pdataBANK0+1)& (0+127)
   265     0019  118A  234B  118A   	fcall	__pidataBANK0+2	;fetch initializer
   266     001C  00F7               	movwf	(__pdataBANK0+2)& (0+127)
   267     001D  118A  234C  118A   	fcall	__pidataBANK0+3	;fetch initializer
   268     0020  00F8               	movwf	(__pdataBANK0+3)& (0+127)
   269                           
   270                           ; Clear objects allocated to BANK1
   271     0021  1383               	bcf	3,7	;select IRP bank0
   272     0022  30A0               	movlw	low __pbssBANK1
   273     0023  0084               	movwf	4
   274     0024  30D8               	movlw	low (__pbssBANK1+56)
   275     0025  118A  2341  118A   	fcall	clear_ram0
   276                           
   277                           ; Clear objects allocated to BANK0
   278     0028  306B               	movlw	low __pbssBANK0
   279     0029  0084               	movwf	4
   280     002A  3075               	movlw	low (__pbssBANK0+10)
   281     002B  118A  2341  118A   	fcall	clear_ram0
   282     002E                     end_of_initialization:	
   283                           ;End of C runtime variable initialization code
   284                           
   285     002E                     __end_of__initialization:
   286     002E  0183               	clrf	3
   287     002F  118A  2831         	ljmp	_main	;jump to C main() function
   288                           
   289                           	psect	bssBANK0
   290     006B                     __pbssBANK0:
   291     006B                     _btn_cnt:
   292     006B                     	ds	4
   293     006F                     _rx_ready:
   294     006F                     	ds	1
   295     0070                     _rx_len:
   296     0070                     	ds	1
   297     0071                     _adc_timer:
   298     0071                     	ds	1
   299     0072                     _adc_ch:
   300     0072                     	ds	1
   301     0073                     _fan_on:
   302     0073                     	ds	1
   303     0074                     _tick:
   304     0074                     	ds	1
   305                           
   306                           	psect	dataBANK0
   307     0075                     __pdataBANK0:
   308     0075                     _btn_armed:
   309     0075                     	ds	4
   310                           
   311                           	psect	bssBANK1
   312     00A0                     __pbssBANK1:
   313     00A0                     _rx_buf:
   314     00A0                     	ds	48
   315     00D0                     _adc_mv:
   316     00D0                     	ds	8
   317                           
   318                           	psect	clrtext
   319     0341                     clear_ram0:	
   320                           ;	Called with FSR containing the base address, and
   321                           ;	W with the last address+1
   322                           
   323     0341  0064               	clrwdt	;clear the watchdog before getting into this loop
   324     0342                     clrloop0:
   325     0342  0180               	clrf	0	;clear RAM location pointed to by FSR
   326     0343  0A84               	incf	4,f	;increment pointer
   327     0344  0604               	xorwf	4,w	;XOR with final address
   328     0345  1903               	btfsc	3,2	;have we reached the end yet?
   329     0346  3400               	retlw	0	;all done for this memory range, return
   330     0347  0604               	xorwf	4,w	;XOR again to restore value
   331     0348  2B42               	goto	clrloop0	;do the next byte
   332                           
   333                           	psect	cstackCOMMON
   334     0000                     __pcstackCOMMON:
   335     0000                     ??_uart_putc:
   336     0000                     ??_uart_puts:	
   337                           ; 1 bytes @ 0x0
   338                           
   339     0000                     ??_init:	
   340                           ; 1 bytes @ 0x0
   341                           
   342     0000                     ??___wmul:	
   343                           ; 1 bytes @ 0x0
   344                           
   345     0000                     ??___lwdiv:	
   346                           ; 1 bytes @ 0x0
   347                           
   348                           
   349                           	psect	cstackBANK0
   350     0020                     __pcstackBANK0:	
   351                           ; 1 bytes @ 0x0
   352                           
   353     0020                     ?_uart_putc:
   354     0020                     ?_isr:	
   355                           ; 1 bytes @ 0x0
   356                           
   357     0020                     ?_parse_response:	
   358                           ; 1 bytes @ 0x0
   359                           
   360     0020                     ?_update_leds:	
   361                           ; 1 bytes @ 0x0
   362                           
   363     0020                     ?_init:	
   364                           ; 1 bytes @ 0x0
   365                           
   366     0020                     ?_main:	
   367                           ; 1 bytes @ 0x0
   368                           
   369     0020                     ??_isr:	
   370                           ; 1 bytes @ 0x0
   371                           
   372                           
   373                           ; 1 bytes @ 0x0
   374     0020                     	ds	3
   375     0023                     isr@c:
   376                           
   377                           ; 1 bytes @ 0x3
   378     0023                     	ds	1
   379     0024                     ?___wmul:
   380     0024                     ?___lwdiv:	
   381                           ; 2 bytes @ 0x4
   382                           
   383     0024                     uart_putc@c:	
   384                           ; 2 bytes @ 0x4
   385                           
   386     0024                     ___wmul@multiplier:	
   387                           ; 1 bytes @ 0x4
   388                           
   389     0024                     ___lwdiv@divisor:	
   390                           ; 2 bytes @ 0x4
   391                           
   392                           
   393                           ; 2 bytes @ 0x4
   394     0024                     	ds	1
   395     0025                     ?_uart_puts:
   396     0025                     uart_puts@s:	
   397                           ; 1 bytes @ 0x5
   398                           
   399                           
   400                           ; 1 bytes @ 0x5
   401     0025                     	ds	1
   402     0026                     ___wmul@multiplicand:
   403     0026                     ___lwdiv@dividend:	
   404                           ; 2 bytes @ 0x6
   405                           
   406                           
   407                           ; 2 bytes @ 0x6
   408     0026                     	ds	2
   409     0028                     ___wmul@product:
   410     0028                     ___lwdiv@quotient:	
   411                           ; 2 bytes @ 0x8
   412                           
   413                           
   414                           ; 2 bytes @ 0x8
   415     0028                     	ds	2
   416     002A                     ?_atoi:
   417     002A                     ___lwdiv@counter:	
   418                           ; 2 bytes @ 0xA
   419                           
   420     002A                     atoi@s:	
   421                           ; 1 bytes @ 0xA
   422                           
   423                           
   424                           ; 1 bytes @ 0xA
   425     002A                     	ds	1
   426     002B                     ??_update_leds:
   427                           
   428                           ; 1 bytes @ 0xB
   429     002B                     	ds	1
   430     002C                     update_leds@mv:
   431     002C                     ??_atoi:	
   432                           ; 2 bytes @ 0xC
   433                           
   434                           
   435                           ; 1 bytes @ 0xC
   436     002C                     	ds	2
   437     002E                     update_leds@pattern:
   438     002E                     atoi@neg:	
   439                           ; 1 bytes @ 0xE
   440                           
   441                           
   442                           ; 1 bytes @ 0xE
   443     002E                     	ds	1
   444     002F                     update_leds@bars:
   445     002F                     atoi@n:	
   446                           ; 1 bytes @ 0xF
   447                           
   448                           
   449                           ; 2 bytes @ 0xF
   450     002F                     	ds	1
   451     0030                     update_leds@i:
   452                           
   453                           ; 1 bytes @ 0x10
   454     0030                     	ds	1
   455     0031                     ??_parse_response:
   456                           
   457                           ; 1 bytes @ 0x11
   458     0031                     	ds	1
   459     0032                     parse_response@local:
   460                           
   461                           ; 48 bytes @ 0x12
   462     0032                     	ds	48
   463     0062                     parse_response@len:
   464                           
   465                           ; 1 bytes @ 0x42
   466     0062                     	ds	1
   467     0063                     parse_response@i:
   468                           
   469                           ; 1 bytes @ 0x43
   470     0063                     	ds	1
   471     0064                     parse_response@ch:
   472                           
   473                           ; 1 bytes @ 0x44
   474     0064                     	ds	1
   475     0065                     parse_response@p:
   476                           
   477                           ; 1 bytes @ 0x45
   478     0065                     	ds	1
   479     0066                     ??_main:
   480                           
   481                           ; 1 bytes @ 0x46
   482     0066                     	ds	1
   483     0067                     main@bit:
   484                           
   485                           ; 1 bytes @ 0x47
   486     0067                     	ds	1
   487     0068                     main@raw:
   488                           
   489                           ; 1 bytes @ 0x48
   490     0068                     	ds	1
   491     0069                     _main$239:
   492                           
   493                           ; 1 bytes @ 0x49
   494     0069                     	ds	1
   495     006A                     main@i:
   496                           
   497                           ; 1 bytes @ 0x4A
   498     006A                     	ds	1
   499                           
   500                           	psect	maintext
   501     0031                     __pmaintext:	
   502 ;;
   503 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   504 ;;
   505 ;; *************** function _main *****************
   506 ;; Defined at:
   507 ;;		line 220 in file "main.c"
   508 ;; Parameters:    Size  Location     Type
   509 ;;		None
   510 ;; Auto vars:     Size  Location     Type
   511 ;;  bit             1   71[BANK0 ] unsigned char 
   512 ;;  i               1   74[BANK0 ] unsigned char 
   513 ;;  raw             1   72[BANK0 ] unsigned char 
   514 ;; Return value:  Size  Location     Type
   515 ;;                  1    wreg      void 
   516 ;; Registers used:
   517 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   518 ;; Tracked objects:
   519 ;;		On entry : B00/0
   520 ;;		On exit  : 0/0
   521 ;;		Unchanged: 0/0
   522 ;; Data sizes:     COMMON   BANK0   BANK1
   523 ;;      Params:         0       0       0
   524 ;;      Locals:         0       4       0
   525 ;;      Temps:          0       1       0
   526 ;;      Totals:         0       5       0
   527 ;;Total ram usage:        5 bytes
   528 ;; Hardware stack levels required when called: 4
   529 ;; This function calls:
   530 ;;		_init
   531 ;;		_parse_response
   532 ;;		_uart_puts
   533 ;;		_update_leds
   534 ;; This function is called by:
   535 ;;		Startup code after reset
   536 ;; This function uses a non-reentrant model
   537 ;;
   538                           
   539     0031                     _main:	
   540                           ;psect for function _main
   541                           
   542     0031                     l1191:	
   543                           ;incstack = 0
   544                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   545                           
   546                           
   547                           ;main.c: 222:     init();
   548     0031  118A  22A4  118A   	fcall	_init
   549     0034                     l1193:
   550                           
   551                           ;main.c: 225:     {;main.c: 227:         if (rx_ready)
   552     0034  1283               	bcf	3,5	;RP0=0, select bank0
   553     0035  1303               	bcf	3,6	;RP1=0, select bank0
   554     0036  086F               	movf	_rx_ready,w	;volatile
   555     0037  1903               	btfsc	3,2
   556     0038  283A               	goto	u931
   557     0039  283B               	goto	u930
   558     003A                     u931:
   559     003A  2842               	goto	l1201
   560     003B                     u930:
   561     003B                     l1195:
   562                           
   563                           ;main.c: 228:         {;main.c: 229:             rx_ready = 0u;
   564     003B  01EF               	clrf	_rx_ready	;volatile
   565     003C                     l1197:
   566                           
   567                           ;main.c: 230:             parse_response();
   568     003C  118A  20E9  118A   	fcall	_parse_response
   569     003F                     l1199:
   570                           
   571                           ;main.c: 231:             update_leds();
   572     003F  118A  2267  118A   	fcall	_update_leds
   573     0042                     l1201:
   574                           
   575                           ;main.c: 234:         if (!tick) continue;
   576     0042  1283               	bcf	3,5	;RP0=0, select bank0
   577     0043  1303               	bcf	3,6	;RP1=0, select bank0
   578     0044  0874               	movf	_tick,w	;volatile
   579     0045  1D03               	btfss	3,2
   580     0046  2848               	goto	u941
   581     0047  2849               	goto	u940
   582     0048                     u941:
   583     0048  284A               	goto	l1205
   584     0049                     u940:
   585     0049  2834               	goto	l1193
   586     004A                     l1205:
   587                           
   588                           ;main.c: 235:         tick = 0u;
   589     004A  01F4               	clrf	_tick	;volatile
   590     004B                     l1207:
   591                           
   592                           ;main.c: 239:         uint8_t raw = (uint8_t)(~PORTA) & 0x0Fu;
   593     004B  0905               	comf	5,w	;volatile
   594     004C  00E8               	movwf	main@raw
   595     004D                     l1209:
   596     004D  300F               	movlw	15
   597     004E  05E8               	andwf	main@raw,f
   598     004F                     l1211:
   599                           
   600                           ;main.c: 241:         for (uint8_t i = 0u; i < 4u; i++)
   601     004F  01EA               	clrf	main@i
   602     0050                     l1213:
   603     0050  3004               	movlw	4
   604     0051  026A               	subwf	main@i,w
   605     0052  1C03               	skipc
   606     0053  2855               	goto	u951
   607     0054  2856               	goto	u950
   608     0055                     u951:
   609     0055  2857               	goto	l1217
   610     0056                     u950:
   611     0056  28D8               	goto	l1253
   612     0057                     l1217:
   613                           
   614                           ;main.c: 242:         {;main.c: 243:             uint8_t bit = (uint8_t)(1u << i);
   615     0057  3001               	movlw	1
   616     0058  00E6               	movwf	??_main
   617     0059  0A6A               	incf	main@i,w
   618     005A  285D               	goto	u964
   619     005B                     u965:
   620     005B  1003               	clrc
   621     005C  0DE6               	rlf	??_main,f
   622     005D                     u964:
   623     005D  3EFF               	addlw	-1
   624     005E  1D03               	skipz
   625     005F  285B               	goto	u965
   626     0060  0866               	movf	??_main,w
   627     0061  00E7               	movwf	main@bit
   628                           
   629                           ;main.c: 245:             if (raw & bit)
   630     0062  0868               	movf	main@raw,w
   631     0063  0567               	andwf	main@bit,w
   632     0064  1903               	btfsc	3,2
   633     0065  2867               	goto	u971
   634     0066  2868               	goto	u970
   635     0067                     u971:
   636     0067  2878               	goto	l1223
   637     0068                     u970:
   638     0068                     l1219:
   639                           
   640                           ;main.c: 246:             {;main.c: 247:                 if (btn_cnt[i] < 3u)
   641     0068  086A               	movf	main@i,w
   642     0069  3E6B               	addlw	(low (_btn_cnt| 0))& (0+255)
   643     006A  0084               	movwf	4
   644     006B  3003               	movlw	3
